participant_id,age_group,identity_code,cultural_background,upbringing_influence,focus_intensity,consistency_score,external_guidance_usage,support_environment_score,hobby_engagement_level,physical_activity_index,creative_expression_index,altruism_score,personality_cluster
1892,16,1,0,3,10.10056092,14,1,1,0,0,0,0,Cluster_E
1424,17,1,1,1,13.10766399,20,1,1,0,0,0,0,Cluster_E
494,16,0,3,1,6.846681649,25,1,1,0,1,0,0,Cluster_E
237,16,1,0,2,5.082945603,0,0,3,0,0,1,0,Cluster_C
552,18,0,2,3,8.491452144,12,0,3,0,1,0,0,Cluster_D
521,18,1,2,2,8.288596249,25,0,2,0,1,0,0,Cluster_E
1495,16,1,3,3,18.94341234,7,0,4,0,1,1,0,Cluster_B
721,16,1,2,1,14.12116229,17,0,4,0,1,0,0,Cluster_D
1725,16,0,3,3,7.301673466,27,0,0,0,0,0,0,Cluster_E
2117,15,1,1,1,10.76652744,29,0,1,0,0,0,0,Cluster_E
59,17,0,0,1,6.771080549,9,1,3,0,1,0,0,Cluster_C
632,18,1,0,1,17.09137328,8,0,2,0,0,0,0,Cluster_C
2348,16,1,1,2,13.43489681,4,0,3,0,0,1,0,Cluster_E
593,15,1,1,2,2.058922894,29,0,4,0,1,0,1,Cluster_E
2085,15,0,0,2,9.075075205,6,1,2,0,0,1,0,Cluster_C
940,16,1,2,1,5.609264484,12,0,4,0,0,0,0,Cluster_D
2226,15,0,2,1,5.880067772,23,0,2,1,1,0,0,Cluster_C
905,17,1,1,1,6.275642866,6,1,2,0,0,1,0,Cluster_C
1762,17,0,0,0,17.87069167,25,0,3,0,0,0,0,Cluster_E
2297,15,0,1,1,17.67995554,8,0,0,0,1,0,0,Cluster_C
1392,16,1,2,2,17.99819087,5,0,0,1,0,0,0,Cluster_B
1731,16,1,1,2,12.7600647,18,0,1,0,0,0,0,Cluster_E
1729,16,1,0,3,12.1343916,19,0,3,0,0,0,1,Cluster_E
707,18,1,0,1,10.99244602,28,0,3,0,0,0,0,Cluster_E
1023,16,0,2,1,11.54399493,1,0,2,1,1,0,0,Cluster_B
746,16,1,2,1,14.24143984,16,0,2,1,0,0,0,Cluster_E
1652,16,1,1,2,6.580114593,6,0,0,0,0,0,0,Cluster_D
1287,16,0,2,3,5.407664706,26,0,0,0,0,0,0,Cluster_E
514,16,0,0,2,16.75682762,15,1,3,0,1,0,1,Cluster_D
82,18,1,2,2,0.877621767,25,0,2,0,0,0,0,Cluster_E
2124,15,1,0,3,1.969892834,21,0,2,1,0,0,0,Cluster_E
915,18,1,0,4,17.25350326,22,1,3,1,0,0,0,Cluster_E
2203,17,0,0,2,17.5262794,4,0,4,0,0,0,0,Cluster_D
1641,18,0,0,2,11.72364708,28,0,3,0,0,1,1,Cluster_E
151,17,0,2,2,4.291296402,1,0,1,0,1,1,0,Cluster_C
775,16,1,3,1,19.00422412,1,0,2,0,0,1,0,Cluster_B
330,18,0,2,2,18.92757307,10,0,1,1,1,0,0,Cluster_D
7,15,0,1,1,15.60168047,10,0,3,0,1,0,0,Cluster_C
944,15,0,2,0,10.59667778,12,0,1,0,0,0,1,Cluster_E
2202,16,1,0,1,8.188958753,15,1,3,0,0,0,0,Cluster_C
1868,15,0,0,3,5.136631491,22,1,2,0,0,0,1,Cluster_E
910,16,1,3,2,13.21454786,15,1,2,1,0,1,0,Cluster_D
469,15,0,2,2,3.294354939,26,1,2,0,0,0,0,Cluster_E
182,17,0,0,1,18.91549434,20,0,3,1,0,0,0,Cluster_E
165,16,1,1,3,18.88082557,11,1,2,1,0,0,0,Cluster_D
452,16,0,3,0,8.808691413,3,0,0,0,0,0,0,Cluster_C
491,18,0,0,2,12.856041,19,1,1,1,0,0,0,Cluster_E
2038,17,0,2,2,8.047410791,8,0,4,1,1,0,0,Cluster_B
1144,17,0,0,2,9.899655894,14,0,4,1,0,1,0,Cluster_D
2157,18,1,1,3,8.824022044,1,0,3,0,0,0,1,Cluster_B
1112,15,0,0,1,0.359157275,21,0,0,0,1,0,1,Cluster_E
1901,18,1,1,2,15.68374358,1,1,4,0,1,0,0,Cluster_A
1342,18,0,1,2,18.46599017,19,0,1,0,1,1,0,Cluster_E
2087,16,0,1,2,13.74779825,8,0,2,0,0,0,0,Cluster_E
2054,18,0,3,2,14.73633664,4,1,1,1,0,0,0,Cluster_B
1560,17,0,2,3,19.64154757,17,0,4,1,1,1,0,Cluster_D
1617,17,1,1,2,2.813066785,2,1,1,0,0,0,0,Cluster_B
328,17,1,0,3,2.595659314,15,1,3,0,0,0,0,Cluster_E
443,15,0,0,2,19.42439824,0,0,3,0,1,1,1,Cluster_A
1437,16,0,2,2,19.86327478,24,0,1,0,1,1,0,Cluster_E
1248,16,0,0,1,0.230520281,26,0,2,0,0,0,0,Cluster_E
833,17,1,0,3,13.87019674,11,0,1,0,0,1,0,Cluster_E
1846,17,0,2,2,17.43091361,5,0,0,0,0,0,0,Cluster_D
1304,16,0,0,1,19.12442347,29,1,3,1,1,0,0,Cluster_E
87,16,1,0,1,13.39906982,20,1,1,1,0,1,1,Cluster_E
2337,17,0,2,3,1.517432824,6,0,1,1,0,0,0,Cluster_A
778,18,1,0,4,1.142654387,20,1,1,1,0,0,0,Cluster_E
1802,15,0,2,2,14.40867404,5,0,3,1,0,0,0,Cluster_B
55,17,0,0,0,0.186205815,29,1,2,1,1,0,0,Cluster_E
1695,15,0,0,2,18.3419701,4,0,2,1,0,0,0,Cluster_B
1943,16,1,0,1,18.75529119,5,1,2,1,0,0,0,Cluster_B
1419,15,1,1,3,14.80626062,20,0,4,0,0,0,0,Cluster_E
114,16,0,0,1,16.84928214,18,1,1,0,1,1,0,Cluster_E
2241,15,1,2,2,11.96364891,9,0,2,0,0,0,0,Cluster_A
988,18,1,1,2,9.618832162,15,0,3,1,0,0,0,Cluster_D
1703,17,1,0,4,7.471325721,23,0,1,0,0,0,0,Cluster_E
1819,16,0,0,1,5.921310201,29,0,3,1,0,0,0,Cluster_E
1010,18,1,0,3,2.985360253,12,0,2,1,0,0,0,Cluster_E
590,15,1,0,2,12.49401339,0,0,3,0,0,0,0,Cluster_A
1981,15,1,0,2,18.65291435,27,1,4,1,1,1,1,Cluster_E
18,18,1,0,0,3.528238209,16,1,2,0,0,0,0,Cluster_E
1879,18,1,1,1,11.51099016,27,0,1,0,1,0,0,Cluster_E
1850,16,0,0,2,7.639160381,19,0,1,0,0,0,1,Cluster_E
286,17,1,0,0,7.345554026,25,0,1,0,0,0,0,Cluster_E
429,15,1,3,1,6.403623349,12,0,2,1,1,0,0,Cluster_D
1223,15,1,0,2,17.1674676,29,0,1,0,1,0,0,Cluster_E
670,17,1,0,2,12.29082036,20,1,0,1,1,1,0,Cluster_E
32,15,0,0,3,8.132730538,17,0,4,0,0,0,1,Cluster_E
723,18,1,0,2,5.153912964,24,0,1,0,0,0,0,Cluster_E
952,18,1,0,2,18.67230756,4,1,3,1,1,0,1,Cluster_A
1591,18,1,0,1,15.83922029,7,0,1,0,1,0,0,Cluster_B
215,17,1,0,3,12.99727843,11,0,3,0,0,0,0,Cluster_D
1614,15,1,0,1,13.36361324,2,0,3,1,0,0,0,Cluster_B
1165,15,0,0,2,16.43155384,6,0,3,0,1,0,0,Cluster_B
327,17,0,2,4,2.501778197,17,0,3,0,1,0,0,Cluster_E
561,18,1,2,4,18.29232909,19,0,3,0,1,0,0,Cluster_E
1087,15,1,0,1,15.16807346,12,0,2,1,0,1,0,Cluster_D
1653,16,0,0,2,7.829085416,28,0,3,0,1,0,0,Cluster_E
342,18,1,3,2,4.784221761,15,0,1,1,0,1,0,Cluster_E
148,17,0,2,1,14.05732888,11,0,3,0,1,0,0,Cluster_D
1663,18,1,2,4,18.40393972,26,0,1,0,0,1,0,Cluster_E
1108,16,1,2,2,6.587561341,27,0,3,1,0,0,0,Cluster_E
1937,17,0,0,2,10.80058385,18,0,2,0,0,0,0,Cluster_E
967,15,1,2,1,12.89712087,14,0,2,0,1,0,1,Cluster_D
1073,16,1,0,1,18.26411924,29,1,3,0,0,0,0,Cluster_E
156,16,0,0,3,17.232499,16,1,3,1,1,0,0,Cluster_C
2242,17,0,2,2,5.288085959,19,1,3,1,0,0,0,Cluster_A
1600,15,0,0,1,2.527402839,19,0,2,0,0,0,0,Cluster_E
1003,15,0,3,1,0.806504794,3,0,3,1,0,1,1,Cluster_B
1667,18,0,2,3,4.838554562,23,0,2,0,0,0,1,Cluster_E
1948,16,0,0,1,17.90133446,29,0,3,1,1,1,0,Cluster_E
1670,18,0,0,1,14.64909258,14,1,2,0,0,0,0,Cluster_D
2118,18,1,3,1,11.30147583,7,0,1,0,0,0,1,Cluster_D
2252,17,0,0,3,16.88419172,18,0,2,1,0,0,0,Cluster_B
1988,18,0,1,3,7.371249381,17,0,1,1,0,0,0,Cluster_E
1469,18,1,2,1,10.72384559,3,0,3,0,1,0,1,Cluster_B
2245,18,1,0,1,18.48708692,0,0,2,1,0,0,0,Cluster_B
1259,18,1,2,2,19.22999358,14,0,4,0,0,0,0,Cluster_D
1334,18,1,3,4,5.758681882,4,0,2,1,1,0,1,Cluster_B
1613,18,1,0,2,1.755458282,5,1,2,1,0,0,0,Cluster_C
1794,17,1,1,1,1.335005097,14,0,3,0,0,0,0,Cluster_E
2149,16,1,0,2,3.646703672,6,0,3,1,1,1,0,Cluster_B
939,16,0,1,2,8.164750387,12,0,2,0,0,0,0,Cluster_E
2151,15,1,0,3,15.10136408,15,0,2,1,1,0,1,Cluster_C
347,17,1,3,2,11.20697349,8,0,1,0,1,1,0,Cluster_C
1986,16,1,2,1,12.75860979,3,0,1,1,0,0,1,Cluster_B
2369,15,0,0,4,6.682728238,3,0,2,0,0,1,1,Cluster_B
1279,15,1,0,2,18.89969571,3,1,3,1,1,0,0,Cluster_A
386,18,0,0,2,13.27583248,6,0,3,0,0,0,0,Cluster_C
1573,16,1,0,2,2.471449812,23,0,4,0,0,0,0,Cluster_E
1472,16,1,0,2,1.822746782,15,1,1,0,0,0,0,Cluster_E
244,15,1,1,0,14.28238282,12,1,2,0,0,0,0,Cluster_D
1348,17,1,1,2,8.52812113,27,0,2,1,1,0,0,Cluster_E
937,16,1,0,1,19.47485164,26,1,3,1,0,0,1,Cluster_E
2055,17,1,0,1,9.518844351,14,0,3,1,1,0,0,Cluster_D
313,18,1,2,3,11.98555036,24,0,1,0,0,0,0,Cluster_E
2336,18,0,2,2,10.64620527,14,0,2,0,0,0,0,Cluster_B
1376,15,0,0,3,1.820726299,1,1,3,0,1,1,0,Cluster_A
969,16,1,2,1,19.01882704,1,0,0,0,0,0,0,Cluster_C
661,18,1,0,0,12.11398481,21,0,2,0,1,0,0,Cluster_E
936,15,0,1,1,6.104290603,7,0,2,1,0,0,0,Cluster_D
371,18,0,1,2,15.59063364,26,0,3,0,0,0,0,Cluster_E
567,16,0,0,2,14.71907121,13,1,4,1,0,0,0,Cluster_C
1773,15,1,1,1,4.915006244,21,0,2,0,0,0,0,Cluster_E
825,18,0,0,2,14.40535848,26,1,1,1,0,0,1,Cluster_E
983,18,1,2,1,8.045893562,17,0,3,0,1,0,0,Cluster_E
1793,17,1,0,3,11.42679057,8,0,4,0,0,0,1,Cluster_C
1609,16,1,1,2,11.3288737,22,0,3,1,0,0,0,Cluster_E
814,18,1,2,2,16.77243592,24,0,2,1,0,0,0,Cluster_E
779,18,0,1,1,17.87548376,21,1,0,0,0,0,0,Cluster_E
1053,17,1,3,3,11.7866329,12,1,1,1,0,0,0,Cluster_D
1957,16,1,2,1,10.41631172,17,1,2,0,0,0,0,Cluster_E
1014,17,0,2,4,7.296361926,21,1,2,0,0,0,0,Cluster_E
1539,16,1,3,2,17.78238711,2,0,4,0,0,0,0,Cluster_B
1902,15,0,3,0,15.2657038,7,0,1,0,0,0,0,Cluster_C
1997,16,0,0,1,0.637695904,15,1,4,1,0,0,0,Cluster_E
127,16,1,1,3,5.494100656,1,0,3,1,0,0,0,Cluster_A
888,16,1,2,1,3.395169964,12,1,4,0,1,0,0,Cluster_C
1839,18,0,2,2,5.069142593,8,0,3,0,0,0,0,Cluster_D
1008,15,1,1,2,19.91604736,1,0,2,0,0,0,0,Cluster_B
356,17,0,0,3,2.385433441,11,1,2,0,0,0,0,Cluster_D
1004,15,0,3,3,1.895369421,16,1,2,0,0,0,0,Cluster_E
683,17,0,1,2,2.727422101,0,1,0,1,0,1,0,Cluster_A
828,16,1,2,2,18.4514481,13,1,1,0,0,0,0,Cluster_C
1542,17,1,0,1,13.83011092,21,1,3,0,1,0,0,Cluster_E
985,18,1,2,1,19.25569616,18,0,4,0,0,0,0,Cluster_E
1234,15,1,0,2,7.599199045,22,0,4,0,1,1,0,Cluster_E
2010,15,0,1,1,14.41786438,14,1,4,1,1,0,0,Cluster_C
141,18,1,0,0,0.785838903,2,0,3,1,0,0,0,Cluster_B
2005,18,1,0,3,8.586455314,21,0,2,1,1,0,0,Cluster_E
1858,15,0,3,2,16.6654861,22,1,4,0,0,0,0,Cluster_E
1487,17,1,1,1,0.712243005,24,1,2,1,0,0,0,Cluster_E
2127,15,1,0,2,16.93068986,1,1,1,1,1,0,0,Cluster_A
1531,16,1,2,1,14.88098902,1,0,3,0,0,1,0,Cluster_B
1311,17,1,0,1,1.829659159,3,0,1,0,0,0,0,Cluster_C
1995,15,0,3,4,5.418184465,7,0,3,0,0,0,0,Cluster_C
712,16,1,0,1,7.88167297,23,0,1,0,1,1,0,Cluster_E
1158,15,1,1,1,8.636102016,6,1,2,0,0,0,1,Cluster_C
2143,16,0,1,2,12.97068318,25,0,3,1,1,1,0,Cluster_E
872,18,1,0,1,0.623498182,21,0,4,0,1,0,0,Cluster_E
1353,17,0,0,2,13.60092113,22,0,1,0,1,0,0,Cluster_E
11,17,0,0,1,11.85136366,11,0,1,0,0,0,0,Cluster_D
1568,18,1,0,2,1.078651657,8,0,1,0,0,0,0,Cluster_E
1526,17,1,0,3,16.56756291,2,1,2,1,0,0,0,Cluster_B
755,16,1,2,2,16.43602919,20,0,2,1,1,0,0,Cluster_E
627,15,1,0,2,19.72699846,27,0,2,1,1,0,0,Cluster_E
1557,16,0,0,1,5.041397737,6,1,2,1,0,0,1,Cluster_C
130,18,1,0,1,18.27454988,22,1,3,0,0,0,0,Cluster_E
844,17,1,0,1,17.88182739,1,0,2,0,0,0,0,Cluster_B
324,16,0,0,0,13.37506509,4,0,2,0,0,0,0,Cluster_C
1524,15,1,0,1,11.46803252,14,1,2,0,0,0,1,Cluster_D
1452,15,1,0,3,17.24669833,14,0,3,0,0,1,0,Cluster_E
1285,17,1,0,1,19.24371819,9,1,3,0,1,0,0,Cluster_C
2319,17,0,0,4,12.94140333,9,0,2,1,0,1,1,Cluster_C
15,18,1,0,1,11.19781064,9,1,2,0,0,0,0,Cluster_D
1856,16,0,0,2,14.20419697,2,1,3,0,1,0,0,Cluster_A
216,15,0,0,2,0.493945954,29,1,1,1,0,0,0,Cluster_E
1462,15,0,3,2,9.140479044,5,1,3,0,0,0,0,Cluster_C
1754,17,1,1,3,19.60103886,16,0,2,1,0,0,1,Cluster_E
1183,18,0,2,3,1.033713598,20,0,3,0,1,0,0,Cluster_E
1781,16,1,0,1,12.89812648,20,1,1,0,0,1,0,Cluster_E
1498,18,1,0,2,4.283525055,3,0,3,0,1,1,0,Cluster_B
865,18,1,1,2,19.5946867,26,1,3,0,0,0,0,Cluster_E
517,18,1,0,2,5.133233798,21,0,3,0,1,1,0,Cluster_E
598,17,1,2,2,6.488764573,21,1,1,1,0,0,1,Cluster_E
196,16,1,1,0,12.66537835,26,0,3,1,1,0,0,Cluster_E
2017,15,1,0,0,18.67717592,27,1,4,0,0,0,0,Cluster_E
289,15,0,0,2,7.468891823,4,0,2,1,0,0,0,Cluster_C
951,17,1,1,2,2.538721153,12,0,2,0,1,0,0,Cluster_E
1648,18,0,1,3,1.446967677,6,0,3,1,1,0,0,Cluster_C
1915,18,1,0,3,8.659460997,0,0,1,1,0,0,0,Cluster_C
1121,16,0,3,0,12.35389172,6,1,3,1,1,0,0,Cluster_A
550,17,0,1,1,2.79441134,1,1,2,0,1,0,0,Cluster_B
157,17,1,0,1,18.84370909,28,0,0,0,1,1,1,Cluster_E
420,16,0,1,2,19.80445069,3,0,2,0,0,0,0,Cluster_B
923,15,0,0,3,8.815098869,29,0,2,0,0,0,0,Cluster_E
1476,18,1,1,1,8.255166406,7,0,2,0,0,0,1,Cluster_D
478,18,0,0,3,16.24634665,3,0,2,0,0,0,1,Cluster_C
1447,18,0,3,2,10.05095213,29,0,3,0,1,1,0,Cluster_E
2383,16,0,0,3,13.94182277,20,0,2,0,0,0,0,Cluster_D
554,18,1,0,2,10.8477312,5,0,4,0,0,0,0,Cluster_C
1203,18,0,0,2,11.51002037,19,1,1,0,0,0,0,Cluster_E
391,17,0,3,2,18.39741868,10,0,4,0,0,0,0,Cluster_D
579,16,1,0,2,4.944121475,18,1,2,0,0,0,0,Cluster_E
2357,16,0,0,3,7.262651805,22,0,3,0,0,0,0,Cluster_D
1478,18,1,0,3,11.67716535,1,1,2,0,0,0,0,Cluster_B
2172,16,0,0,1,17.27806633,23,1,3,0,0,0,0,Cluster_E
821,17,1,0,0,4.190384486,17,0,1,0,0,1,0,Cluster_E
2290,15,0,0,0,19.09275304,12,0,2,1,0,0,1,Cluster_D
1007,18,1,0,1,1.379800174,22,0,2,0,0,0,1,Cluster_E
1249,16,1,0,2,2.606814471,17,0,3,1,0,0,1,Cluster_E
2031,17,0,1,2,10.02239402,24,1,2,0,0,0,0,Cluster_E
665,15,0,1,2,11.36638302,26,0,1,1,1,1,0,Cluster_E
2123,17,0,1,1,18.86856215,27,1,3,1,0,0,0,Cluster_E
143,18,1,2,2,8.854718554,23,1,3,0,0,0,0,Cluster_E
2083,15,0,1,1,15.49716804,21,0,2,0,0,1,0,Cluster_E
2175,15,1,0,2,2.247659499,13,1,1,1,1,1,0,Cluster_E
422,16,1,0,1,0.235597526,26,0,2,0,0,1,0,Cluster_E
800,17,1,3,2,3.074986242,2,0,2,1,0,0,0,Cluster_B
616,17,0,0,3,4.386408024,26,1,4,1,1,0,0,Cluster_E
1319,16,1,0,1,3.716641111,5,0,2,0,0,0,0,Cluster_D
296,18,1,0,2,0.767277227,24,0,4,0,0,1,0,Cluster_E
402,18,0,0,3,14.28775124,6,0,0,1,0,1,0,Cluster_B
89,18,0,0,1,16.11782338,22,0,0,1,0,1,0,Cluster_E
1845,16,1,0,2,5.451154976,27,0,2,0,0,0,0,Cluster_E
2355,16,1,0,2,1.565489615,4,1,4,1,1,0,0,Cluster_E
132,15,1,0,3,5.951414329,2,0,3,0,0,0,0,Cluster_B
1468,16,0,2,1,5.300698363,25,0,3,1,1,0,1,Cluster_E
1500,17,0,1,2,6.510066763,29,0,3,0,0,0,1,Cluster_E
1865,18,1,3,2,2.905720195,19,0,2,0,0,0,0,Cluster_E
2076,17,1,0,2,12.67070587,8,0,3,1,0,1,0,Cluster_C
1812,15,1,3,1,18.8521942,3,0,0,1,0,0,0,Cluster_C
725,15,0,2,1,11.54040803,29,0,3,0,0,0,0,Cluster_E
1315,16,0,2,1,16.20606598,0,1,3,1,0,0,0,Cluster_B
1594,18,1,3,3,3.403052823,14,0,2,0,0,0,0,Cluster_E
270,17,1,2,0,14.15895653,21,1,2,0,1,0,0,Cluster_E
1606,17,1,0,2,17.1577837,1,0,3,0,0,1,1,Cluster_B
1888,18,0,0,3,7.854702284,8,0,1,0,0,0,0,Cluster_D
918,18,1,0,1,19.52156665,23,0,2,0,0,1,1,Cluster_E
1958,17,0,1,1,5.371142812,8,0,1,0,0,0,0,Cluster_D
1320,17,0,2,3,19.55986847,19,1,2,0,0,0,0,Cluster_E
2047,16,1,3,3,10.64235945,6,0,4,1,1,0,0,Cluster_B
1832,15,0,2,2,11.56459572,19,0,3,0,0,0,0,Cluster_E
1438,15,1,0,2,2.121840999,14,1,2,0,1,0,0,Cluster_E
376,18,0,0,1,8.178544715,8,1,1,1,0,0,0,Cluster_D
334,17,1,0,2,18.60897201,29,0,2,0,1,0,1,Cluster_E
1616,17,1,0,3,1.15576394,5,0,3,0,0,0,1,Cluster_E
2248,17,1,2,1,8.033062515,25,1,2,1,0,1,0,Cluster_C
1119,15,1,0,1,15.42646286,19,0,3,1,0,1,1,Cluster_E
911,17,0,1,2,19.01212743,12,0,1,1,1,0,0,Cluster_D
777,15,1,2,1,12.06027727,1,1,2,0,1,1,1,Cluster_B
1692,16,0,2,3,11.31114966,12,1,2,0,0,0,1,Cluster_E
329,18,1,2,2,11.13636721,22,0,0,0,0,0,0,Cluster_E
1343,17,1,0,2,9.146332198,16,0,2,1,0,0,1,Cluster_E
321,18,1,0,1,1.451495961,2,0,1,1,0,0,0,Cluster_C
1821,17,0,1,2,3.30740851,26,1,2,1,1,0,0,Cluster_E
13,17,0,1,1,10.03871162,21,0,3,1,0,0,0,Cluster_E
898,18,1,0,2,13.7175255,7,0,1,0,1,0,0,Cluster_C
172,15,0,0,2,9.41569994,25,0,2,1,0,0,1,Cluster_E
261,15,1,0,2,4.214133301,6,0,1,1,0,0,0,Cluster_D
1779,18,1,0,1,6.784068625,8,1,3,0,0,1,0,Cluster_C
1965,15,1,0,4,8.098216285,10,0,1,1,0,0,0,Cluster_E
902,18,0,1,2,11.70389571,7,0,1,0,0,0,1,Cluster_C
259,18,1,0,1,0.460941768,14,0,1,1,1,0,0,Cluster_E
845,15,0,0,2,9.95738361,10,0,1,0,1,0,1,Cluster_E
139,17,1,1,2,1.328107069,7,0,3,1,0,0,0,Cluster_C
320,16,0,1,1,1.566764355,10,0,3,0,0,0,0,Cluster_D
654,15,0,2,3,1.901130737,7,0,2,0,0,0,0,Cluster_D
1906,16,1,0,0,9.3969087,13,0,3,1,0,0,1,Cluster_D
1638,15,1,0,2,6.925321016,24,0,1,0,1,0,1,Cluster_E
559,18,1,2,0,1.75149126,8,1,2,1,1,0,0,Cluster_C
140,15,1,2,3,19.78699028,17,1,3,0,0,0,0,Cluster_D
113,18,1,0,1,18.96850311,2,0,2,0,0,0,0,Cluster_B
532,18,0,0,2,15.24065442,22,0,0,1,0,1,0,Cluster_E
225,16,1,0,1,1.312015299,24,0,0,1,0,0,0,Cluster_E
724,15,0,2,1,17.69853494,14,0,3,1,1,0,1,Cluster_C
2221,18,0,0,1,0.185050449,26,0,4,0,0,0,0,Cluster_A
2352,15,0,3,2,1.889248516,2,0,0,0,1,0,0,Cluster_D
326,16,0,3,4,16.6578719,18,0,3,0,0,0,0,Cluster_E
1324,16,1,0,0,6.322097759,8,1,2,0,0,0,0,Cluster_D
1755,15,0,0,2,7.874383393,19,0,2,0,0,0,0,Cluster_E
1514,15,1,0,0,3.76117133,13,0,2,0,0,0,0,Cluster_E
715,18,1,2,2,3.009909961,23,1,1,1,1,0,0,Cluster_E
847,16,1,1,2,16.02704117,23,1,3,1,1,0,1,Cluster_E
194,17,1,1,1,18.01815461,12,0,2,0,0,0,0,Cluster_D
574,16,0,2,4,13.2474372,10,1,2,0,0,0,0,Cluster_D
947,15,1,1,3,2.358773497,2,0,3,0,0,0,0,Cluster_C
504,18,0,2,0,1.068692048,27,0,0,0,1,1,0,Cluster_E
2324,18,0,0,1,4.294702502,6,0,1,0,0,0,0,Cluster_D
1621,15,1,1,0,2.739332691,20,0,2,0,0,0,0,Cluster_E
646,15,1,3,2,7.622937641,15,0,2,1,0,1,0,Cluster_D
4,17,1,0,3,10.02882947,14,0,3,1,0,0,0,Cluster_D
1603,16,1,0,2,15.45747873,3,0,1,0,1,1,0,Cluster_B
468,15,0,0,4,5.253866198,7,0,2,0,0,0,0,Cluster_D
1346,17,0,2,1,8.487780361,0,0,3,0,0,0,0,Cluster_B
6,18,0,0,1,8.191218545,0,0,1,1,0,0,0,Cluster_B
1841,16,1,0,3,2.075494173,17,0,3,0,0,0,0,Cluster_E
2037,16,0,0,2,1.286384464,21,0,3,0,0,0,0,Cluster_E
548,18,0,0,1,14.96477612,20,0,1,1,1,1,0,Cluster_E
229,15,0,2,2,7.272228984,12,1,0,0,0,0,0,Cluster_E
