participant_id,age_group,identity_code,cultural_background,upbringing_influence,focus_intensity,consistency_score,external_guidance_usage,support_environment_score,hobby_engagement_level,physical_activity_index,creative_expression_index,altruism_score,personality_cluster
1064,15,1,0,2,3.053163291,23,0,3,1,1,0,0,Cluster_E
543,17,0,2,0,8.517863101,6,1,3,1,0,0,0,Cluster_B
243,18,1,2,1,1.718207764,2,0,2,0,1,0,0,Cluster_C
899,17,0,0,3,16.66542564,10,0,4,0,0,0,0,Cluster_C
1581,18,0,0,2,4.609896747,26,0,3,1,0,0,0,Cluster_E
1161,18,0,1,4,18.81931576,16,0,4,1,1,0,0,Cluster_D
1655,16,1,0,1,6.860880116,25,0,2,0,1,0,0,Cluster_E
1519,18,1,0,2,10.37874729,20,0,3,0,1,1,1,Cluster_E
843,15,1,0,2,9.126518476,26,0,1,1,0,1,0,Cluster_E
1374,16,0,0,2,1.913802321,11,1,1,0,1,0,0,Cluster_D
1978,17,1,0,1,9.92150957,4,0,1,0,0,0,0,Cluster_D
1611,15,0,2,4,9.916389453,3,0,4,1,0,0,0,Cluster_B
277,15,0,2,3,5.357471656,23,0,0,1,1,0,0,Cluster_E
662,17,1,0,1,13.83727816,11,1,0,1,0,0,0,Cluster_D
2244,16,1,3,4,10.34922019,15,0,3,1,1,0,1,Cluster_E
2257,17,0,2,2,14.02282263,7,0,0,0,0,0,0,Cluster_E
2276,15,1,2,3,12.52489646,15,0,0,1,1,0,0,Cluster_A
315,17,0,0,2,2.187118062,5,1,1,0,1,0,0,Cluster_C
1344,15,1,0,1,16.92387732,9,0,2,0,1,0,0,Cluster_C
1668,15,0,3,4,17.52584697,13,0,3,0,0,1,0,Cluster_D
692,16,0,1,2,6.916571406,22,0,2,1,0,0,0,Cluster_E
613,18,0,1,0,0.487819862,13,0,1,1,0,0,0,Cluster_E
425,18,1,0,3,13.36038905,16,0,1,0,0,0,0,Cluster_E
595,18,1,0,3,10.07777594,7,0,2,1,0,0,0,Cluster_C
2370,16,0,3,3,2.147222369,19,0,1,0,0,0,1,Cluster_D
1766,18,1,2,2,7.801321315,7,0,2,0,0,1,0,Cluster_D
623,17,1,1,4,4.671608684,25,0,3,1,0,1,0,Cluster_E
1630,16,0,0,1,16.82713543,17,1,3,0,0,1,0,Cluster_D
1463,15,1,1,1,12.13024451,25,0,3,0,0,1,0,Cluster_E
228,16,0,0,2,8.090390489,27,0,3,0,1,0,0,Cluster_E
1561,17,1,3,2,7.821844883,20,0,3,0,0,0,0,Cluster_E
1170,17,1,2,2,15.05972386,3,0,1,0,0,0,0,Cluster_C
1847,18,1,2,2,9.699845692,11,0,3,1,0,0,1,Cluster_C
1533,16,1,3,2,1.355927917,3,1,2,0,0,1,1,Cluster_C
67,18,0,0,4,2.395199329,23,0,3,0,1,0,0,Cluster_E
1912,16,1,1,2,19.59828866,15,0,2,1,0,0,0,Cluster_D
25,18,1,0,1,7.380354648,15,0,2,0,0,0,0,Cluster_E
1236,18,0,2,0,19.61296439,2,1,0,1,0,0,0,Cluster_A
145,18,0,2,2,4.919994806,7,1,2,1,1,0,0,Cluster_D
537,18,1,2,1,4.741407823,6,0,1,0,0,1,0,Cluster_D
812,17,0,2,2,9.065235451,24,0,1,0,0,1,0,Cluster_E
1563,18,1,0,1,1.796515051,11,1,2,0,0,0,1,Cluster_E
86,17,1,2,3,3.80826992,23,0,3,0,0,0,0,Cluster_E
1255,15,1,0,1,3.981646257,20,0,2,1,0,0,0,Cluster_E
1886,16,1,0,1,17.05332306,21,1,2,0,0,0,0,Cluster_E
1848,18,0,0,1,6.111529187,10,0,2,0,0,0,0,Cluster_E
1645,15,1,3,1,1.677474771,23,0,2,1,0,0,0,Cluster_E
2104,16,0,1,1,1.595782473,5,0,2,1,1,1,0,Cluster_C
485,15,1,0,3,0.767231096,29,0,0,0,0,0,0,Cluster_E
2133,16,1,2,1,3.294680178,20,0,2,1,0,0,0,Cluster_E
2285,16,0,0,1,13.67399091,14,0,1,1,0,0,0,Cluster_A
2091,16,1,1,3,5.928814496,16,0,0,0,1,0,1,Cluster_E
1597,18,0,0,2,11.12472788,12,0,3,0,1,0,0,Cluster_D
2356,17,1,0,1,18.66826641,21,0,2,0,1,1,0,Cluster_B
363,15,1,3,2,8.093074833,29,1,0,0,0,0,0,Cluster_E
750,16,0,3,2,5.213327651,1,1,2,0,0,0,0,Cluster_C
1608,15,1,0,2,13.17710808,25,0,2,0,0,0,0,Cluster_E
1027,16,1,0,1,18.73898508,12,1,2,0,1,0,0,Cluster_D
1031,17,0,2,0,2.540671519,14,1,3,0,1,1,0,Cluster_C
2362,16,1,1,2,15.48954839,7,0,0,0,0,0,0,Cluster_A
1336,16,1,0,2,13.0335959,4,0,3,0,0,0,1,Cluster_B
1880,15,1,3,2,19.01187932,17,0,2,1,0,0,0,Cluster_D
1503,16,1,2,3,10.67450827,18,0,2,1,0,1,0,Cluster_E
666,15,1,0,1,8.790155609,14,0,3,0,0,0,0,Cluster_D
365,17,0,0,2,3.837463688,16,0,3,1,0,1,0,Cluster_E
2107,17,0,0,2,14.4302356,26,1,4,0,0,0,0,Cluster_E
1240,17,0,0,0,0.959154649,12,0,3,1,0,1,0,Cluster_D
78,18,1,1,3,18.0790613,18,1,1,1,1,0,0,Cluster_D
28,16,1,0,3,2.252184587,8,0,3,0,0,1,0,Cluster_D
2004,18,0,2,3,0.115413226,21,1,2,1,0,0,0,Cluster_E
526,17,0,2,3,15.01580462,11,0,3,0,1,0,1,Cluster_D
726,15,1,0,2,4.422952202,25,0,0,0,1,0,0,Cluster_E
56,18,0,0,1,8.847874815,25,0,2,0,1,0,0,Cluster_E
639,16,0,0,4,4.598367417,24,1,2,0,1,1,1,Cluster_E
303,17,1,3,2,17.43103713,17,0,2,0,0,0,0,Cluster_E
719,18,0,1,1,9.812271518,1,0,3,1,0,0,0,Cluster_B
1691,16,0,1,2,8.359984338,8,1,3,1,0,1,0,Cluster_C
625,15,0,2,1,0.756402731,8,0,3,1,0,0,1,Cluster_C
8,15,1,1,4,15.42449631,22,1,1,1,0,0,0,Cluster_E
1281,16,0,2,1,12.85666782,5,0,4,1,1,0,0,Cluster_B
804,15,1,1,2,14.18361408,14,1,2,0,1,0,0,Cluster_D
1050,15,0,1,2,11.02634781,23,0,2,1,0,0,0,Cluster_E
337,15,0,0,1,0.451371664,3,0,2,1,0,0,0,Cluster_C
48,17,0,0,2,6.04553401,15,0,2,0,0,0,0,Cluster_E
2061,15,0,2,3,0.377617572,23,0,2,0,0,0,1,Cluster_E
107,16,0,3,1,2.809980196,18,0,0,1,0,0,1,Cluster_E
350,17,1,0,0,12.25368689,4,0,2,0,0,0,0,Cluster_C
1080,15,0,2,2,17.19708981,25,0,3,1,0,0,0,Cluster_E
239,17,0,1,4,9.705112083,23,1,2,0,0,0,0,Cluster_E
214,17,0,1,1,8.476163703,14,1,2,0,0,0,0,Cluster_E
1145,18,0,0,2,2.618625043,18,1,4,0,1,0,0,Cluster_E
1740,17,0,0,1,9.657888732,16,0,2,1,1,0,0,Cluster_E
1951,18,1,2,1,8.315721241,1,0,1,1,0,1,1,Cluster_B
794,18,1,1,4,17.90200058,14,0,3,0,0,0,1,Cluster_D
1097,16,1,0,1,1.392917355,3,1,2,1,0,0,0,Cluster_B
1640,16,0,0,1,14.1862859,10,0,4,1,1,1,0,Cluster_B
1567,15,0,0,0,8.636873846,18,0,2,1,0,0,0,Cluster_E
2130,18,0,1,1,2.779198105,13,0,2,1,1,0,1,Cluster_E
346,17,1,1,3,10.11618445,12,0,3,0,0,0,0,Cluster_E
524,17,0,1,1,5.545168327,9,1,2,0,1,0,0,Cluster_C
233,18,1,0,0,3.514304917,17,0,1,0,1,0,1,Cluster_E
645,18,0,0,2,7.08847984,19,0,2,1,0,1,0,Cluster_E
2079,17,1,3,4,15.41629043,9,0,1,1,0,0,0,Cluster_D
1429,16,0,0,2,9.030940456,16,0,3,0,0,1,0,Cluster_E
534,15,1,3,4,16.81570144,24,0,3,0,1,1,1,Cluster_E
2080,18,1,3,0,6.544423663,23,1,2,1,0,0,0,Cluster_E
604,16,0,2,4,10.36436631,12,0,0,0,0,1,0,Cluster_E
1490,15,1,2,2,11.17681742,2,0,2,0,1,0,0,Cluster_B
1678,17,1,2,2,13.79642143,6,0,3,0,1,1,0,Cluster_C
1427,17,0,2,2,17.22464455,13,0,2,1,1,0,0,Cluster_C
1075,15,0,0,0,18.42915472,19,0,2,0,1,1,0,Cluster_E
1816,17,1,1,2,4.074347866,17,0,3,1,0,0,0,Cluster_E
61,17,1,1,1,12.26340721,10,0,0,1,0,1,0,Cluster_E
1756,18,0,0,2,4.548434574,15,0,2,1,0,0,0,Cluster_E
93,16,0,0,2,9.697174794,1,1,3,0,0,0,0,Cluster_A
667,16,0,0,1,1.344812681,17,1,3,1,1,0,0,Cluster_E
1737,15,1,0,1,17.4492563,10,0,4,0,0,0,1,Cluster_D
2153,15,0,0,1,6.754215494,4,1,1,0,0,1,1,Cluster_C
281,18,1,2,2,12.15525537,21,0,4,0,0,0,1,Cluster_E
1554,18,1,0,1,5.682082985,11,1,4,1,0,0,0,Cluster_D
360,17,0,1,2,14.02586684,11,0,2,0,0,0,0,Cluster_E
1576,17,1,0,2,3.929653048,5,0,3,0,0,0,0,Cluster_D
1544,15,1,1,2,9.914340202,10,0,1,0,0,0,0,Cluster_D
1398,17,0,3,1,5.371592087,17,0,2,1,0,0,0,Cluster_E
1628,15,1,0,1,19.84031939,10,1,3,0,1,1,1,Cluster_B
848,16,0,1,2,8.210096427,21,0,0,1,0,1,0,Cluster_E
1207,15,1,0,0,13.25812505,15,0,2,0,0,0,0,Cluster_E
1914,16,1,0,1,12.24317318,19,0,3,0,1,0,0,Cluster_E
111,18,0,1,1,10.89763372,4,1,3,0,0,0,0,Cluster_B
43,16,1,3,2,18.75409231,12,1,4,0,0,0,0,Cluster_C
126,18,1,0,2,8.606328561,14,0,4,1,0,0,0,Cluster_C
205,18,0,0,2,8.619661257,18,0,1,1,0,0,0,Cluster_E
1474,16,1,0,2,4.27473376,13,0,1,0,0,0,0,Cluster_E
53,17,1,0,1,18.94855996,22,0,4,0,0,1,0,Cluster_E
546,18,0,1,2,18.61665728,14,0,3,0,0,1,0,Cluster_D
69,18,1,3,2,5.690239195,21,1,3,0,0,1,0,Cluster_E
1585,16,0,0,2,0.392210649,17,0,0,0,0,0,0,Cluster_E
1767,16,1,3,1,17.27154006,22,0,1,1,0,0,0,Cluster_E
2106,18,1,0,2,18.85825423,8,1,1,0,0,1,0,Cluster_C
1726,16,0,0,2,18.25168436,18,1,2,1,0,0,0,Cluster_E
1425,18,0,0,2,8.367260769,16,0,4,1,0,1,0,Cluster_E
184,17,1,1,2,17.5072648,9,1,4,1,1,0,0,Cluster_B
138,15,0,3,2,7.251664252,18,0,0,1,0,1,1,Cluster_E
900,17,1,2,1,4.999179625,26,1,1,0,0,0,0,Cluster_E
797,15,1,2,0,3.232753876,13,0,2,0,1,0,0,Cluster_E
133,15,0,2,1,15.78581309,4,1,2,0,1,0,0,Cluster_A
81,17,0,3,1,1.010149417,6,0,1,0,1,0,0,Cluster_D
2116,16,1,0,2,10.97683511,1,0,0,0,0,0,0,Cluster_C
759,15,0,1,3,5.250172085,1,0,3,1,0,0,0,Cluster_B
542,16,0,1,2,18.44615551,11,0,0,0,1,0,0,Cluster_D
1020,15,0,0,3,6.33368712,8,1,2,1,0,0,0,Cluster_C
1593,18,1,2,2,7.971184483,8,0,1,0,0,1,0,Cluster_D
984,15,0,2,0,15.66580185,19,1,0,0,1,0,0,Cluster_E
2138,18,0,0,0,7.356943623,22,1,4,0,0,0,0,Cluster_E
166,15,0,0,3,7.92554525,13,0,2,0,1,0,0,Cluster_E
249,15,0,0,2,9.383549922,25,0,2,0,1,0,0,Cluster_E
1332,16,1,0,2,11.92365339,9,0,1,1,0,0,0,Cluster_C
447,17,0,2,2,3.144713302,23,0,4,0,1,0,1,Cluster_E
1602,17,0,0,2,4.612772804,23,0,3,0,0,1,0,Cluster_E
859,16,0,1,1,15.8876845,6,1,1,0,0,1,1,Cluster_C
1359,18,0,2,1,10.82670765,0,0,3,0,1,1,0,Cluster_A
1682,16,0,1,0,1.289813609,9,1,1,0,0,0,0,Cluster_D
98,18,0,0,2,0.468659107,5,0,2,0,1,0,0,Cluster_C
1619,16,1,0,1,8.745632965,9,0,3,0,0,0,0,Cluster_D
806,18,0,2,2,4.220133834,5,0,0,0,0,0,0,Cluster_D
738,15,1,2,2,0.985993248,28,1,2,1,0,1,0,Cluster_E
1748,15,1,1,3,16.56086572,12,0,2,0,0,0,0,Cluster_D
2060,17,1,1,0,7.343476289,9,0,3,0,0,0,1,Cluster_D
103,16,0,1,1,15.16769543,27,0,3,1,1,0,0,Cluster_E
435,18,1,2,1,6.263641014,5,1,1,1,0,0,0,Cluster_C
75,15,1,0,3,17.06791467,14,0,3,1,0,1,0,Cluster_D
578,16,0,0,1,8.507129925,24,0,2,1,0,0,0,Cluster_E
1669,17,1,0,2,0.380868185,8,0,1,0,0,0,1,Cluster_E
1747,18,0,1,2,12.30429793,9,0,3,0,0,0,0,Cluster_C
1231,17,1,0,2,0.074393216,28,0,3,0,0,0,0,Cluster_E
919,18,0,2,2,10.64608728,3,1,2,1,1,0,0,Cluster_B
1327,15,1,0,4,5.612711598,11,0,3,1,0,0,0,Cluster_D
2217,16,1,3,0,4.708144977,16,1,3,0,0,0,0,Cluster_B
2190,17,1,0,2,10.10328037,26,0,2,0,1,0,0,Cluster_E
2152,17,1,0,2,4.160491255,29,0,4,0,0,1,0,Cluster_E
763,15,0,0,1,7.18677981,17,0,3,0,1,0,0,Cluster_E
990,18,1,0,2,7.263782474,6,0,1,0,0,0,0,Cluster_D
389,15,0,0,0,10.00610313,17,0,2,0,0,0,0,Cluster_E
236,18,1,1,3,8.933774435,2,0,0,0,1,0,0,Cluster_C
2078,17,0,2,3,6.08310509,15,0,3,1,0,0,0,Cluster_E
268,18,1,1,3,12.89513453,28,0,3,0,0,0,0,Cluster_E
1330,15,0,2,2,14.66655817,27,1,2,1,0,0,0,Cluster_E
1651,17,0,0,2,13.00593948,3,0,2,1,0,0,0,Cluster_C
118,16,1,2,2,9.855626917,16,0,4,0,0,0,0,Cluster_E
438,18,0,0,2,7.943737726,27,1,1,0,0,0,0,Cluster_E
674,16,1,0,1,0.272796917,28,0,1,1,1,0,0,Cluster_E
250,17,1,0,2,7.354170163,2,0,1,0,0,1,0,Cluster_C
2024,15,0,0,2,11.41122809,14,0,1,0,0,0,0,Cluster_E
1575,18,0,0,3,12.19416391,0,0,1,0,0,0,0,Cluster_C
2389,17,0,0,1,7.58321728,4,1,4,0,1,0,0,Cluster_E
95,16,1,0,1,6.4142433,4,0,1,1,1,0,0,Cluster_C
1715,16,1,3,1,5.449343681,23,0,1,1,0,0,0,Cluster_E
34,16,0,3,3,15.89325785,21,0,0,1,1,0,0,Cluster_E
2261,15,1,0,3,14.51136495,7,0,2,0,1,0,1,Cluster_E
2188,16,1,1,2,3.879879124,9,1,0,0,0,0,0,Cluster_D
449,17,0,0,2,10.26868994,17,1,3,1,0,0,0,Cluster_D
1470,15,1,1,0,8.982964055,16,0,1,0,0,0,0,Cluster_E
717,17,0,1,2,16.0328518,3,1,2,1,0,0,1,Cluster_A
1757,15,1,2,1,3.426490889,4,0,2,1,0,0,0,Cluster_C
2084,16,0,0,1,2.59412516,22,0,2,0,0,0,0,Cluster_E
1,17,1,0,2,19.83372281,7,1,2,0,0,1,0,Cluster_C
1910,15,1,3,3,2.764641736,13,0,3,1,0,0,0,Cluster_E
1102,16,1,2,2,8.448915801,20,1,2,1,0,0,0,Cluster_E
1109,16,0,0,2,11.7559081,20,0,3,0,0,0,0,Cluster_E
1701,15,0,0,1,1.897684603,2,0,1,1,0,0,0,Cluster_C
83,15,1,1,1,14.40746425,7,0,0,1,1,0,0,Cluster_C
1482,15,1,2,2,4.07071045,22,0,2,0,0,0,0,Cluster_E
1790,16,0,1,3,13.23048648,25,0,3,1,0,0,0,Cluster_E
677,18,1,0,3,15.80519808,26,0,3,1,0,0,0,Cluster_E
1852,15,0,0,1,2.290657367,19,1,4,0,0,0,0,Cluster_E
2021,17,0,1,2,14.77556058,26,0,3,1,0,1,0,Cluster_E
1047,17,0,3,4,1.952375211,15,0,3,0,1,0,0,Cluster_E
1461,15,0,1,2,16.00728377,29,1,0,0,1,1,0,Cluster_E
771,15,1,0,3,12.49887541,8,1,2,1,0,0,0,Cluster_C
2380,18,1,0,2,16.53455297,12,0,3,0,0,0,0,Cluster_B
1778,17,1,0,1,11.29638326,27,0,2,0,1,0,0,Cluster_E
518,16,0,0,0,11.85969496,15,1,4,1,0,0,0,Cluster_C
823,16,0,0,3,18.16875096,15,0,3,0,1,0,0,Cluster_D
405,18,0,0,3,13.43558541,27,0,2,0,1,0,0,Cluster_E
385,15,0,0,1,14.71041412,19,1,1,1,0,0,0,Cluster_E
2196,16,0,0,0,3.835469166,7,0,3,0,1,1,0,Cluster_E
1955,17,0,2,1,4.892325481,12,0,1,1,1,0,0,Cluster_E
105,16,1,1,0,11.40625016,29,0,3,1,0,0,0,Cluster_E
1634,17,0,2,3,2.458223651,3,0,1,0,0,1,0,Cluster_C
2283,18,1,0,0,13.26295659,15,0,3,1,0,0,0,Cluster_B
689,17,0,2,0,6.327508148,0,1,2,0,0,0,1,Cluster_B
2115,15,0,2,1,10.24046778,21,0,2,1,0,0,1,Cluster_E
827,17,0,2,0,1.915083973,18,0,2,0,1,0,1,Cluster_E
1241,15,0,0,0,15.50819029,7,1,3,0,1,0,0,Cluster_B
63,15,0,1,3,13.23803153,11,0,3,0,1,0,0,Cluster_D
1306,17,0,1,0,4.958648996,13,0,1,1,0,0,0,Cluster_E
853,15,1,2,2,10.48872692,13,1,3,0,1,0,1,Cluster_D
1878,16,1,3,2,6.300165504,0,0,3,1,0,1,0,Cluster_B
1263,17,1,0,1,12.81420449,27,0,1,1,0,1,0,Cluster_E
224,18,1,0,3,4.998034433,3,0,3,0,0,0,0,Cluster_C
146,17,1,0,3,10.64173648,9,0,3,1,0,0,0,Cluster_C
1089,18,1,0,2,16.33755972,19,0,0,0,0,0,0,Cluster_E
374,18,1,3,2,14.07873334,11,0,3,0,0,0,1,Cluster_D
1980,16,1,0,1,2.522715726,10,0,3,1,0,0,0,Cluster_D
1143,18,1,0,2,17.15531097,29,0,2,1,0,1,0,Cluster_E
2291,16,0,3,2,18.51577099,11,0,1,0,0,0,0,Cluster_A
2072,17,0,0,1,9.00530387,1,1,4,0,1,1,0,Cluster_A
1275,17,0,2,3,13.47033574,9,1,2,1,0,0,0,Cluster_C
1266,17,1,1,3,4.136742212,18,0,1,1,0,0,0,Cluster_E
2350,18,1,0,1,9.21369947,25,1,1,1,0,0,0,Cluster_C
1764,17,1,0,2,6.267388129,12,1,2,0,0,0,1,Cluster_D
10,16,1,0,1,18.44446636,0,0,3,1,0,0,0,Cluster_A
450,16,0,2,2,13.01213047,13,0,1,0,0,0,0,Cluster_E
709,18,0,0,2,2.093212678,23,0,3,0,0,0,0,Cluster_E
256,17,0,1,3,9.202052531,10,0,4,1,0,0,1,Cluster_D
883,17,1,2,2,9.612960566,10,0,1,0,0,0,0,Cluster_E
1618,15,1,0,3,14.33263873,3,0,2,0,1,1,0,Cluster_B
390,15,1,2,0,17.88199072,16,0,3,1,0,0,1,Cluster_E
1826,15,0,0,1,10.50720964,20,0,2,0,0,0,0,Cluster_E
2294,18,0,0,2,7.202842283,1,0,4,0,1,0,0,Cluster_B
1582,16,0,2,2,6.551325878,16,0,1,1,1,0,0,Cluster_E
909,17,1,0,2,13.6613915,24,0,1,0,0,0,0,Cluster_E
925,15,1,0,2,16.32455704,21,1,0,0,1,0,0,Cluster_E
752,15,0,1,1,17.26982901,5,0,0,0,0,0,0,Cluster_D
1707,17,1,0,2,0.683511781,6,0,2,1,0,0,0,Cluster_C
461,16,0,0,2,6.532438115,17,0,0,1,1,0,0,Cluster_E
1763,17,0,0,2,7.785327936,1,0,2,0,1,0,1,Cluster_B
1225,15,0,1,2,9.980723458,28,0,2,0,1,0,0,Cluster_E
1169,17,1,0,2,19.36145006,14,1,1,0,0,0,0,Cluster_D
959,16,1,0,3,13.62921225,18,1,3,1,0,0,0,Cluster_E
502,15,0,1,2,19.29380958,14,0,3,1,1,0,0,Cluster_D
740,18,0,2,2,4.89599746,4,0,1,0,0,0,0,Cluster_D
41,17,1,3,2,11.31494613,23,1,1,0,0,0,0,Cluster_E
869,17,1,0,1,9.019730053,22,0,2,0,0,0,1,Cluster_E
732,15,0,0,2,15.92137051,27,0,2,0,1,0,0,Cluster_E
540,16,0,1,4,19.08263283,25,0,3,0,0,1,0,Cluster_E
1202,16,0,1,0,4.536742047,4,0,2,0,0,0,0,Cluster_C
1340,16,1,3,4,5.044048043,25,1,2,1,0,0,0,Cluster_E
698,16,1,0,1,17.84148702,24,0,3,0,1,0,0,Cluster_E
1809,18,1,2,1,0.227793362,5,0,4,0,0,0,0,Cluster_C
1936,18,1,3,1,10.55544418,3,1,3,0,0,0,0,Cluster_B
1913,16,0,2,2,4.517628259,5,0,4,1,0,0,0,Cluster_C
1372,17,1,0,0,7.473005927,10,1,2,0,1,0,0,Cluster_D
1146,16,0,0,3,13.92442872,20,0,0,0,0,0,0,Cluster_E
1032,18,0,0,0,1.170732002,26,0,1,1,1,0,0,Cluster_E
373,16,0,0,1,16.59287611,8,0,0,0,0,0,0,Cluster_D
668,18,1,3,1,9.293789369,15,0,3,1,0,0,1,Cluster_E
1432,15,0,0,3,4.997349305,27,0,2,1,0,0,0,Cluster_E
2092,18,1,1,2,5.602682376,19,0,2,0,0,0,0,Cluster_E
358,18,1,1,1,10.00395871,3,0,4,0,1,0,0,Cluster_B
968,16,0,1,2,7.478774272,0,0,3,0,0,0,0,Cluster_B
784,18,1,0,2,0.771831239,19,0,4,0,0,0,1,Cluster_E
736,17,1,0,2,8.258223792,25,1,3,0,1,1,1,Cluster_E
1354,16,0,0,3,12.70313978,16,1,1,0,0,0,1,Cluster_E
1036,16,0,1,2,15.21518617,6,1,4,1,1,0,0,Cluster_A
971,18,1,1,3,6.074477033,15,0,3,1,0,1,0,Cluster_D
471,15,0,3,3,10.29142233,4,0,3,1,1,0,1,Cluster_B
656,15,1,0,3,8.269315334,29,1,2,0,0,1,0,Cluster_E
2253,17,1,2,1,8.647927204,20,0,3,0,1,0,0,Cluster_C
2231,16,0,0,2,4.645467296,11,0,1,1,0,0,0,Cluster_D
1397,17,1,0,2,5.7373375,8,0,1,1,1,0,0,Cluster_C
1537,15,0,1,2,13.28251479,1,1,2,0,0,0,0,Cluster_B
1796,16,1,1,2,11.92949155,0,0,1,0,0,0,0,Cluster_C
2090,15,1,0,1,0.895028679,28,0,3,1,0,0,0,Cluster_E
1550,18,1,2,2,14.48844681,20,0,3,0,0,0,1,Cluster_E
1329,16,0,0,3,3.067296548,29,0,2,1,0,0,0,Cluster_E
1874,16,0,0,1,10.3347209,22,0,0,0,1,0,0,Cluster_E
2070,17,0,1,2,18.297723,20,1,3,0,0,1,0,Cluster_E
1426,16,1,2,0,14.28306293,13,1,1,0,0,0,0,Cluster_E
1465,17,1,0,2,16.54316297,8,1,1,1,0,0,0,Cluster_C
1556,15,0,1,1,14.86665827,4,0,3,0,0,0,1,Cluster_C
1984,17,0,0,1,8.035873407,23,0,1,1,0,0,0,Cluster_E
1251,17,0,0,2,2.337575212,0,1,3,0,0,0,0,Cluster_B
1700,18,0,0,0,2.250082665,21,0,0,0,0,0,0,Cluster_E
1253,18,1,2,2,6.17265297,19,0,2,0,0,1,0,Cluster_E
2323,16,1,1,0,19.12039421,21,0,1,1,0,0,0,Cluster_E
2220,17,1,0,2,0.162163938,29,0,2,0,0,0,0,Cluster_B
1237,15,1,2,2,7.005447413,4,0,3,0,0,0,0,Cluster_C
886,15,1,0,2,5.14237008,19,0,2,0,0,1,0,Cluster_E
80,18,1,3,1,11.04676027,25,0,3,0,1,0,0,Cluster_E
