participant_id,age_group,identity_code,cultural_background,upbringing_influence,focus_intensity,consistency_score,external_guidance_usage,support_environment_score,hobby_engagement_level,physical_activity_index,creative_expression_index,altruism_score,personality_cluster
1173,17,0,0,1,9.357189253,12,1,1,1,0,0,0,Cluster_D
815,18,0,2,2,13.09551503,4,0,2,0,0,0,0,Cluster_D
1785,17,0,1,1,5.291942238,20,1,3,1,0,1,0,Cluster_E
672,16,1,1,1,9.880233412,7,0,1,0,1,0,0,Cluster_D
2095,17,1,0,2,6.195306283,7,0,3,1,0,0,0,Cluster_C
1949,18,1,0,3,7.8590153,19,0,4,0,1,1,0,Cluster_E
58,15,0,0,4,10.87755842,29,0,3,1,0,0,0,Cluster_E
134,15,1,0,1,0.624271207,2,0,1,1,0,0,0,Cluster_D
1141,16,1,0,1,17.33882086,12,0,3,1,0,1,0,Cluster_C
934,15,1,2,1,15.40823574,20,1,3,0,0,0,0,Cluster_D
929,16,1,1,2,16.02343007,4,1,2,1,1,0,0,Cluster_B
824,17,1,0,3,2.089606335,13,0,3,0,0,0,0,Cluster_E
1433,16,0,0,1,12.8050183,6,0,2,0,0,0,1,Cluster_C
1894,17,1,1,1,2.63620747,21,0,1,1,1,0,0,Cluster_E
1532,16,0,0,3,10.06438414,28,0,3,1,0,0,0,Cluster_E
1215,16,1,2,2,12.12030005,16,0,3,1,0,1,0,Cluster_D
505,17,1,1,0,18.75100675,0,1,4,1,0,0,0,Cluster_A
2364,18,1,2,1,11.86311991,9,0,3,1,0,0,0,Cluster_C
348,18,1,0,2,14.57230314,6,0,3,1,0,1,0,Cluster_B
387,17,0,0,2,2.267741911,2,0,4,0,0,0,0,Cluster_C
1025,18,1,0,2,3.825783134,13,0,3,0,0,0,0,Cluster_E
1385,15,0,2,0,3.410607788,5,0,0,0,0,0,0,Cluster_C
895,18,1,0,2,8.71178316,2,0,1,0,0,0,0,Cluster_C
829,17,1,1,3,11.36944404,8,1,0,0,0,0,1,Cluster_D
2331,18,1,0,2,1.770446304,20,1,1,0,1,0,1,Cluster_C
476,18,1,2,3,2.949060185,2,1,3,0,1,0,1,Cluster_B
1684,15,0,1,0,12.44058959,13,1,1,0,1,0,0,Cluster_E
2049,17,1,2,2,17.98906169,9,1,3,1,1,0,0,Cluster_A
2043,15,1,0,1,16.93108645,26,1,3,1,1,0,0,Cluster_E
2016,18,1,0,2,0.312865906,19,0,3,0,0,0,0,Cluster_E
1940,17,0,0,2,9.513100618,25,0,3,1,0,0,0,Cluster_E
653,17,1,2,1,11.21388963,5,0,1,0,0,1,0,Cluster_C
173,17,1,0,1,14.13285043,14,1,3,0,0,0,0,Cluster_D
1475,18,1,0,3,3.939072604,25,0,2,0,0,1,0,Cluster_E
1150,15,1,2,4,16.50616805,25,0,0,1,0,1,1,Cluster_E
39,15,1,1,1,2.949078349,3,1,1,1,1,0,0,Cluster_B
1555,18,0,1,2,3.521785759,22,0,4,0,0,0,0,Cluster_E
714,18,0,0,3,8.003105457,14,0,3,0,0,0,0,Cluster_D
91,18,0,3,1,3.829792298,26,0,1,0,0,0,1,Cluster_E
167,18,1,0,1,13.87726685,15,1,2,1,1,0,0,Cluster_C
1206,16,0,1,3,3.413548706,10,0,2,1,0,0,0,Cluster_D
876,17,0,1,2,3.513445959,26,0,3,0,0,0,1,Cluster_E
1875,16,0,1,1,16.38214652,26,0,4,0,0,0,0,Cluster_E
2194,15,0,3,3,11.62733114,27,1,2,1,0,0,0,Cluster_E
2330,16,0,0,1,9.273516115,25,0,2,1,0,0,0,Cluster_D
1094,17,0,1,2,13.92062814,23,1,2,1,0,0,0,Cluster_E
1156,15,1,0,1,12.38890148,18,0,2,1,0,0,0,Cluster_E
1325,15,1,0,1,8.489856654,25,1,4,1,0,0,0,Cluster_E
1890,15,1,2,0,9.286634896,19,0,2,0,0,0,0,Cluster_E
1351,18,0,2,0,8.882260104,25,1,1,0,0,0,0,Cluster_E
511,15,0,0,2,14.9444929,13,0,1,0,1,0,0,Cluster_E
1681,18,0,1,3,4.285436186,29,1,2,0,1,0,0,Cluster_E
500,18,0,1,3,11.55754163,1,0,2,0,0,0,0,Cluster_B
2284,18,0,2,2,6.834237587,5,0,3,1,0,0,0,Cluster_D
1389,17,1,0,0,9.705614342,23,0,2,0,0,0,0,Cluster_E
1520,15,1,0,2,12.11518979,27,1,4,0,1,1,0,Cluster_E
1672,15,0,0,1,13.14395323,21,0,2,0,1,0,0,Cluster_E
339,18,0,2,0,12.18935527,11,0,3,0,0,0,0,Cluster_D
2173,15,1,0,2,13.02395424,13,1,2,1,1,0,0,Cluster_B
1189,17,0,0,3,10.34241776,26,1,0,0,0,0,0,Cluster_E
29,18,0,0,0,18.67974837,10,0,3,1,0,0,0,Cluster_C
1541,17,0,1,0,10.50863997,15,1,2,0,0,0,1,Cluster_D
1218,16,1,3,1,14.31325304,7,0,2,0,1,0,0,Cluster_C
1840,15,0,1,2,1.484937187,18,1,3,1,1,0,0,Cluster_E
795,15,0,0,3,19.65304823,13,0,2,1,1,0,0,Cluster_C
946,17,1,2,3,12.5781029,1,0,4,0,0,0,0,Cluster_B
1417,15,0,0,2,8.057800621,7,0,2,0,1,0,0,Cluster_C
170,16,1,2,2,5.355486292,20,0,2,0,1,0,0,Cluster_E
1952,17,0,2,2,12.02165331,25,0,3,1,0,0,0,Cluster_E
1677,17,1,1,1,0.579934887,12,0,1,0,0,0,0,Cluster_E
1198,17,1,0,0,14.87088539,19,0,3,0,0,0,1,Cluster_E
1543,18,0,0,4,17.66699402,8,1,2,0,1,0,1,Cluster_C
1254,16,1,0,3,2.606478934,19,0,3,0,0,0,1,Cluster_E
1942,18,0,1,0,19.71983144,8,0,3,0,1,0,0,Cluster_C
913,15,1,0,2,1.040916775,18,1,1,0,1,0,0,Cluster_E
492,15,0,0,1,13.85602397,18,0,4,1,1,0,0,Cluster_D
954,18,1,2,1,4.672180641,21,0,4,1,0,0,0,Cluster_E
1098,16,1,0,2,11.77872045,20,1,3,0,0,0,0,Cluster_E
1033,15,0,2,1,6.108269971,24,1,3,1,0,1,0,Cluster_E
588,17,0,3,1,14.26643459,25,0,3,1,1,0,0,Cluster_E
751,18,0,1,1,17.06692995,23,0,3,0,1,0,0,Cluster_E
658,17,1,0,1,17.53120982,25,1,3,0,0,0,0,Cluster_E
235,18,1,0,2,8.483701115,14,0,0,0,1,0,0,Cluster_E
733,15,0,2,3,7.895506335,23,0,2,1,1,0,1,Cluster_E
2385,15,1,0,1,16.65558142,13,1,3,0,1,0,0,Cluster_E
1187,18,1,2,2,4.667925389,20,1,3,0,0,0,1,Cluster_E
1157,16,0,0,2,16.06151285,15,0,1,1,1,0,0,Cluster_D
2367,16,1,0,2,6.959373323,17,0,0,0,0,0,0,Cluster_C
2026,16,1,0,1,8.858742435,0,1,2,0,1,1,0,Cluster_A
2160,15,0,0,0,4.225258339,15,1,3,0,0,0,0,Cluster_E
935,18,0,2,0,9.99236824,17,1,3,1,1,0,0,Cluster_D
1210,15,1,1,2,9.830284517,23,0,1,1,0,0,0,Cluster_E
1066,17,0,1,2,13.54683692,22,0,1,0,0,0,0,Cluster_E
1717,18,1,2,1,19.60941596,18,0,4,0,0,1,1,Cluster_E
109,16,1,2,2,4.156476829,24,1,3,1,1,0,0,Cluster_E
1063,17,0,3,1,12.58235157,17,0,3,0,0,0,0,Cluster_E
569,17,0,0,1,9.267820176,7,1,3,0,1,1,0,Cluster_B
1168,16,1,0,1,9.355164619,18,0,3,1,0,0,1,Cluster_E
1175,15,0,1,2,16.60065367,20,1,2,0,1,0,0,Cluster_E
1589,17,1,2,3,3.287853687,10,0,2,1,0,1,0,Cluster_D
1508,16,0,2,1,12.12433284,0,1,1,1,0,1,0,Cluster_A
1493,17,1,2,1,5.044462685,21,0,3,0,0,0,0,Cluster_E
891,17,0,2,4,9.622513836,28,1,0,0,0,0,0,Cluster_E
948,18,0,1,1,13.09882209,14,1,4,1,0,1,0,Cluster_C
1049,15,0,0,3,6.997909273,21,0,3,0,0,0,0,Cluster_E
1876,18,1,0,1,10.94255285,13,0,2,0,1,0,0,Cluster_E
1905,17,1,0,2,6.759399585,23,0,2,0,0,1,0,Cluster_E
2015,16,0,3,0,18.07963393,1,0,2,0,0,1,0,Cluster_B
885,18,0,2,0,12.63549687,0,1,2,0,0,0,0,Cluster_A
144,18,0,2,1,18.97832436,16,0,2,1,0,1,0,Cluster_D
2349,18,0,2,2,1.494918073,10,1,4,0,0,1,0,Cluster_D
2097,16,1,2,2,13.27408958,27,1,1,0,1,0,0,Cluster_E
851,17,1,1,1,16.52434752,20,1,2,1,0,0,0,Cluster_E
1588,15,1,0,1,17.97277857,21,1,4,0,0,1,0,Cluster_E
1408,15,0,1,2,4.430543038,20,0,2,1,1,0,0,Cluster_E
735,16,1,1,1,17.61301155,10,1,2,1,0,0,0,Cluster_C
718,18,1,1,0,8.830680208,21,1,3,0,1,0,1,Cluster_E
2271,15,0,0,2,19.41146665,5,0,2,0,0,0,1,Cluster_C
455,15,1,2,0,9.772098518,2,0,3,1,0,1,0,Cluster_A
265,17,0,2,1,12.78525766,23,0,2,0,0,0,0,Cluster_E
76,16,0,0,3,18.28680885,17,0,3,0,1,0,0,Cluster_E
1257,16,0,1,2,1.280870477,7,0,0,1,0,0,0,Cluster_E
445,18,1,3,1,17.220668,8,1,4,1,0,0,0,Cluster_B
396,18,0,0,3,10.84599951,23,0,3,0,0,1,0,Cluster_E
2000,15,1,1,1,3.997459493,6,0,1,0,0,1,0,Cluster_E
177,17,1,2,2,9.92590251,6,0,3,0,0,0,0,Cluster_C
1043,17,1,2,2,5.902177204,27,1,2,1,1,1,0,Cluster_E
2235,15,0,0,1,3.147570297,8,0,3,1,0,1,0,Cluster_D
1947,15,1,0,2,13.14888654,27,0,3,0,0,0,0,Cluster_E
1366,16,1,0,3,13.48384233,29,1,4,1,0,0,0,Cluster_E
1917,18,1,2,2,9.75753212,6,1,4,0,1,0,0,Cluster_B
596,18,0,1,1,14.17531265,1,0,3,0,0,0,1,Cluster_B
62,17,0,0,1,17.37602192,12,0,2,0,0,1,0,Cluster_D
1297,17,1,0,2,8.871994026,9,0,2,0,1,0,1,Cluster_D
1822,17,0,0,1,19.55425626,20,1,3,0,1,0,0,Cluster_D
873,16,1,2,2,17.40393381,24,0,2,1,0,0,1,Cluster_E
867,15,0,0,2,0.819564445,8,0,2,0,0,0,1,Cluster_D
217,18,1,2,1,16.20518261,26,1,2,1,0,0,0,Cluster_E
279,15,0,1,2,17.42667185,13,1,2,0,0,0,0,Cluster_D
1549,15,0,2,2,17.31454474,29,0,4,0,1,0,0,Cluster_E
1719,16,1,1,2,0.194007098,18,0,3,0,0,0,0,Cluster_E
1393,18,1,2,2,8.963217467,25,0,3,0,0,0,1,Cluster_E
1804,18,1,0,0,6.656367222,12,0,4,0,0,0,0,Cluster_D
37,18,0,0,1,5.34419791,26,1,1,0,0,0,0,Cluster_E
2229,15,0,2,1,3.342686297,18,1,3,1,1,0,0,Cluster_A
1214,16,0,0,2,1.803914004,22,0,3,1,1,0,0,Cluster_E
663,15,0,1,1,7.661387395,16,0,0,1,0,0,1,Cluster_E
1967,15,0,1,1,19.23280985,13,0,2,1,1,0,0,Cluster_C
2305,15,0,1,1,2.24482144,8,0,4,1,0,0,0,Cluster_D
2013,16,1,3,4,19.07841608,15,0,4,0,1,0,0,Cluster_D
978,18,0,1,3,18.86041419,21,1,1,0,1,1,0,Cluster_E
1572,18,0,1,4,2.076787722,23,0,2,0,0,0,0,Cluster_E
1123,17,1,2,2,0.566749008,11,0,3,1,0,0,0,Cluster_E
1713,15,0,0,1,6.219460428,14,0,2,0,0,1,0,Cluster_E
739,15,1,2,2,0.046949477,22,0,2,0,0,0,1,Cluster_E
192,17,1,0,2,11.58259608,13,1,3,0,0,0,0,Cluster_D
920,18,0,1,1,18.10643657,1,0,2,0,0,1,1,Cluster_A
457,16,0,1,4,6.51162265,6,1,2,0,1,1,0,Cluster_B
1893,15,0,1,2,0.609930957,12,0,2,1,1,0,0,Cluster_E
1418,17,1,0,2,18.14486335,11,0,3,0,0,0,0,Cluster_D
676,15,0,3,4,13.95980943,25,0,2,0,1,1,1,Cluster_E
761,18,1,2,2,10.19514134,13,1,3,0,1,0,0,Cluster_D
2280,17,0,2,2,5.125098478,11,0,3,1,1,0,0,Cluster_E
2159,16,1,3,2,7.729874457,16,0,4,0,0,1,0,Cluster_E
729,15,1,0,3,0.882911242,25,0,0,1,1,1,0,Cluster_E
2174,16,1,2,2,17.12570256,13,0,1,0,0,1,0,Cluster_E
1400,15,1,0,4,1.397238414,11,0,0,1,0,1,0,Cluster_D
413,16,0,1,2,10.43724591,19,1,1,1,1,1,0,Cluster_E
1099,16,0,0,1,10.41310707,17,0,3,0,0,0,0,Cluster_E
1517,17,0,1,2,5.276121499,15,1,4,1,0,0,0,Cluster_D
1650,16,1,0,2,6.036693218,10,0,3,0,1,0,1,Cluster_D
1525,15,1,2,2,18.5580126,11,0,2,0,1,0,1,Cluster_D
826,18,1,0,2,13.74566009,26,0,2,0,0,0,0,Cluster_E
2074,16,1,0,1,6.153101747,12,0,3,0,0,0,0,Cluster_E
1927,15,1,0,0,6.486273278,16,1,2,0,0,1,0,Cluster_D
617,15,1,1,1,8.577748627,27,0,2,0,1,1,1,Cluster_E
115,17,0,2,0,14.44747015,13,1,2,0,0,0,0,Cluster_D
418,16,1,2,4,17.89523974,19,1,2,1,0,0,0,Cluster_E
2342,17,1,3,2,14.40645833,11,0,4,0,0,0,0,Cluster_A
1626,17,0,2,3,5.165287158,19,1,3,0,0,0,0,Cluster_E
970,17,1,0,2,0.44405626,9,1,3,1,0,0,0,Cluster_D
605,17,0,0,2,9.110033904,25,1,3,0,0,0,1,Cluster_E
2347,17,0,0,1,18.78217397,19,0,2,0,0,1,0,Cluster_B
90,16,0,2,1,1.584992123,10,0,2,0,0,1,1,Cluster_D
849,17,1,0,1,4.601689837,23,1,3,0,1,0,0,Cluster_E
727,17,1,0,1,5.382395053,18,0,1,1,0,0,0,Cluster_E
2346,18,0,0,3,12.20787733,1,0,3,0,1,0,0,Cluster_D
754,16,1,0,3,3.376672133,27,1,0,0,0,0,0,Cluster_E
499,15,1,0,1,10.35259657,15,1,2,1,0,1,0,Cluster_D
1277,15,1,0,2,13.8964146,11,1,0,1,1,0,0,Cluster_D
1922,15,1,2,3,1.724983426,19,0,0,0,1,0,0,Cluster_E
1326,15,1,0,3,6.186484487,25,0,4,0,1,0,0,Cluster_E
1631,17,1,1,1,8.296952131,3,0,1,1,0,0,0,Cluster_C
12,17,0,0,1,7.598485819,15,0,2,0,0,0,1,Cluster_E
397,18,1,3,1,2.962015973,18,0,2,0,0,0,0,Cluster_E
285,16,0,0,3,9.589099563,7,1,3,1,1,1,0,Cluster_B
2338,16,0,0,1,13.96430907,22,1,4,0,0,1,0,Cluster_A
1067,15,0,1,1,0.488537659,3,0,2,0,1,0,0,Cluster_B
1866,16,1,0,3,6.325846975,18,1,0,0,0,1,0,Cluster_E
1192,17,1,2,4,15.79729242,18,0,3,1,0,0,0,Cluster_E
1441,15,1,2,1,19.16655373,17,0,1,0,1,0,0,Cluster_E
1601,18,1,2,2,19.4738427,3,0,2,0,0,0,0,Cluster_B
1859,17,0,0,2,9.085414487,8,0,1,0,1,1,0,Cluster_C
2237,17,0,1,2,15.07875369,24,0,4,0,0,1,0,Cluster_E
2322,16,0,2,0,8.553835761,29,0,3,0,1,0,0,Cluster_D
1451,18,0,0,1,5.540508977,11,0,2,0,0,1,0,Cluster_E
691,16,1,0,0,3.874341016,17,0,2,0,0,0,1,Cluster_E
2164,18,1,1,1,9.219391844,6,1,3,0,0,1,0,Cluster_B
1953,17,0,1,3,14.19609427,3,0,2,1,0,0,0,Cluster_C
1569,17,0,1,0,10.33093021,24,0,2,0,0,0,0,Cluster_E
2321,17,1,0,1,9.906352939,25,0,3,1,1,0,0,Cluster_D
2309,17,1,0,2,17.98500614,9,1,1,1,0,0,1,Cluster_C
690,16,0,2,2,19.46289423,6,1,3,1,1,0,0,Cluster_A
2052,17,1,0,1,17.80605114,6,0,2,1,0,0,0,Cluster_B
1688,15,0,0,3,12.31248793,5,0,2,0,0,1,0,Cluster_C
852,16,1,1,0,4.552650716,20,0,2,1,0,0,0,Cluster_E
1499,17,1,2,2,1.201463367,6,0,1,0,0,0,0,Cluster_D
160,18,0,0,1,4.6811555,20,0,3,0,0,0,1,Cluster_E
896,18,1,2,1,8.296937006,13,0,2,0,1,0,0,Cluster_D
497,17,0,2,4,17.65672981,15,0,2,0,1,1,0,Cluster_D
258,16,1,0,2,4.207441631,7,1,2,0,1,1,0,Cluster_C
1783,18,1,2,2,12.18390783,13,1,4,1,0,1,0,Cluster_C
336,18,0,0,1,19.90967221,5,0,3,0,0,0,0,Cluster_B
2375,16,0,2,1,2.313504473,5,1,3,1,0,0,0,Cluster_A
1040,17,1,3,2,10.131,26,0,1,0,0,0,0,Cluster_E
516,17,0,0,0,17.62210297,8,1,2,0,0,0,0,Cluster_C
1349,18,0,3,2,10.74833877,15,0,2,0,0,1,1,Cluster_E
1016,16,1,3,1,7.899805411,21,1,4,1,0,0,0,Cluster_E
769,18,1,0,3,7.628176198,14,0,2,0,0,0,0,Cluster_E
2243,15,0,0,0,10.55248914,28,0,4,1,0,0,0,Cluster_A
442,18,0,0,0,14.88838508,3,0,0,1,0,0,1,Cluster_C
2064,18,0,0,2,13.79928714,25,0,2,0,0,1,0,Cluster_E
762,16,0,0,0,11.70521751,4,0,1,0,1,0,0,Cluster_D
1930,17,0,3,3,5.825874944,2,0,2,0,0,0,0,Cluster_C
1247,16,1,0,2,4.561236338,16,0,2,1,0,0,1,Cluster_E
1204,16,0,1,3,8.468776098,8,1,2,1,1,1,1,Cluster_C
2045,18,0,0,2,1.860607495,26,0,2,1,0,0,0,Cluster_E
1124,17,0,3,2,16.57060519,18,1,3,0,1,0,0,Cluster_D
1861,16,0,0,1,2.149064329,18,0,1,0,0,0,0,Cluster_E
1782,18,0,1,1,17.02968899,8,0,3,0,0,0,0,Cluster_C
522,17,1,3,2,13.79068418,13,0,3,1,0,0,0,Cluster_D
1786,18,0,2,2,10.3900371,15,1,4,0,1,0,1,Cluster_D
23,16,1,1,0,18.64887957,29,1,1,0,0,0,0,Cluster_E
357,16,1,2,2,4.491647653,2,1,3,1,1,0,0,Cluster_B
2277,18,1,1,3,2.927461332,21,0,2,0,0,0,0,Cluster_C
1278,17,1,0,1,8.830945778,10,1,1,0,1,1,0,Cluster_C
1313,15,0,3,0,4.631659826,6,1,2,0,0,1,0,Cluster_C
1636,17,0,0,2,8.039038492,12,0,2,0,1,1,0,Cluster_D
551,15,0,0,4,1.922517035,7,0,1,1,1,0,0,Cluster_D
341,17,1,0,3,5.704886846,20,0,1,1,0,0,0,Cluster_E
432,16,1,0,2,12.49590797,8,0,2,1,0,0,0,Cluster_D
474,18,0,1,2,11.83615815,11,1,3,1,1,0,0,Cluster_C
218,15,1,0,2,10.7315638,6,0,0,1,0,1,0,Cluster_C
912,15,0,0,1,14.59356827,19,0,1,1,0,1,1,Cluster_E
1228,18,0,0,3,10.76768374,4,0,3,1,1,1,0,Cluster_A
2137,16,1,1,3,14.16648098,27,0,2,0,0,0,0,Cluster_E
1012,15,1,0,2,18.72251143,24,0,3,0,1,0,0,Cluster_E
958,15,0,0,2,7.472113191,21,0,2,0,1,1,0,Cluster_E
1774,18,0,0,0,11.539183,24,1,1,0,0,0,0,Cluster_E
94,16,0,3,2,7.099902316,16,1,3,0,1,0,0,Cluster_D
1009,18,1,0,4,5.776199399,7,0,3,1,0,0,0,Cluster_C
1071,15,1,1,2,4.322716246,3,1,2,0,0,1,0,Cluster_B
1093,18,1,1,3,12.22989705,26,0,0,1,1,0,0,Cluster_E
2131,15,0,2,1,5.04827626,15,0,1,0,1,0,0,Cluster_E
1998,15,1,0,2,1.52199978,19,0,2,1,0,0,0,Cluster_E
1309,15,0,1,1,14.41172839,10,1,3,1,0,0,0,Cluster_C
697,17,1,1,3,18.80359669,29,0,3,1,0,0,0,Cluster_E
1110,17,0,2,1,16.94593491,15,1,3,1,0,0,0,Cluster_D
997,15,0,0,2,9.727832562,19,1,4,0,0,0,0,Cluster_E
1459,16,1,0,2,5.783863039,22,1,4,1,0,0,0,Cluster_E
1680,16,0,1,1,2.486906349,9,0,1,1,1,0,1,Cluster_C
154,17,0,0,2,11.46983528,23,0,2,0,0,0,0,Cluster_E
1100,17,0,1,4,14.84402018,6,0,1,0,1,1,1,Cluster_B
2205,15,1,2,1,0.237426933,27,0,0,0,1,0,0,Cluster_D
247,15,1,3,1,7.807528921,13,0,2,0,0,0,0,Cluster_E
2392,16,1,0,2,17.81990749,13,0,2,0,0,0,1,Cluster_B
790,17,0,0,2,0.619412068,18,0,2,0,0,1,0,Cluster_E
581,16,0,2,2,5.24070009,21,0,2,0,1,0,0,Cluster_E
1471,15,0,0,2,8.80241542,1,1,1,1,0,1,0,Cluster_B
704,18,1,1,2,0.895367774,13,0,0,0,1,0,0,Cluster_E
2023,16,1,0,2,13.57094683,3,0,2,0,0,0,0,Cluster_C
1213,16,1,0,2,11.9009269,19,1,2,0,1,0,0,Cluster_E
1296,16,1,0,1,5.638737687,11,1,2,0,1,0,0,Cluster_D
897,16,1,3,1,14.65446831,25,0,2,1,0,0,0,Cluster_E
1909,16,1,0,2,6.587070485,27,1,3,1,0,0,1,Cluster_E
1261,17,1,2,2,9.001905372,2,1,3,1,1,0,0,Cluster_A
488,18,1,0,1,10.00716721,14,0,2,0,0,0,1,Cluster_E
1625,16,1,2,2,15.27230598,28,1,3,0,0,0,0,Cluster_E
560,16,0,1,1,12.67699637,5,0,3,1,0,1,0,Cluster_B
1142,15,1,0,2,14.93486616,5,0,3,0,0,1,0,Cluster_B
2228,15,0,2,3,6.018381463,7,0,1,0,0,0,0,Cluster_A
1120,16,0,0,1,16.8287952,28,1,2,0,0,0,0,Cluster_E
802,16,0,0,0,15.14938101,16,1,2,1,0,0,0,Cluster_E
1775,17,1,0,2,5.490891695,8,1,3,0,0,0,1,Cluster_D
513,17,1,1,2,6.124784905,0,0,1,1,0,0,1,Cluster_B
634,15,0,0,1,0.418190247,13,0,3,0,1,0,0,Cluster_E
2059,16,1,0,1,14.68974081,14,1,0,1,0,0,0,Cluster_D
1665,17,1,2,0,11.4699917,26,0,2,0,0,0,1,Cluster_E
1013,16,0,2,1,10.40320446,29,0,3,0,0,0,0,Cluster_E
1932,18,1,0,2,16.22461117,14,1,2,0,1,0,0,Cluster_D
1151,15,0,0,1,2.518812821,10,0,3,0,0,0,0,Cluster_D
2240,15,0,0,2,1.417434013,9,0,4,0,1,0,0,Cluster_B
117,15,1,2,0,2.122600386,21,0,3,1,0,1,0,Cluster_E
741,17,1,3,2,13.61166186,8,1,3,0,0,0,0,Cluster_C
2206,15,0,0,0,6.013112811,22,0,3,0,0,0,0,Cluster_B
1975,16,0,0,4,10.8693974,18,0,0,0,0,0,0,Cluster_E
1082,15,1,1,2,19.62058978,21,0,3,0,1,0,0,Cluster_E
1811,16,1,0,2,7.520835822,5,0,0,0,0,0,0,Cluster_C
831,15,1,0,2,15.13077167,16,0,2,0,1,0,0,Cluster_E
120,15,0,2,1,19.56530927,3,0,2,1,0,1,1,Cluster_A
657,17,0,0,2,4.124054318,24,0,3,1,0,0,0,Cluster_E
2182,15,0,2,1,3.253044364,13,1,1,0,0,0,0,Cluster_B
2146,18,0,1,2,17.6934997,2,1,3,0,1,0,1,Cluster_B
2341,16,0,2,2,9.388697243,18,0,1,0,1,0,0,Cluster_C
636,16,0,1,1,1.130313816,11,0,4,0,0,1,0,Cluster_D
370,17,0,0,2,0.933696398,8,1,3,1,0,0,1,Cluster_D
269,17,1,0,1,6.79321241,13,0,0,0,1,1,1,Cluster_E
47,18,0,1,2,2.631306133,5,0,1,1,0,0,0,Cluster_C
992,18,0,0,1,13.71077241,27,0,3,1,1,0,0,Cluster_E
